0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mart6\source\repos\FolioTrace\UI\.npmrc
5 silly config load:file:C:\Users\mart6\.npmrc
6 silly config load:file:C:\Users\mart6\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec npm@10 install --package-lock-only --ignore-scripts
8 verbose argv "exec" "--" "npm@10" "install" "--package-lock-only" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:C:\Users\mart6\source\repos\FolioTrace\UI\.npm-cache\_logs\2026-06-21T01_15_02_087Z-
10 verbose logfile C:\Users\mart6\source\repos\FolioTrace\UI\.npm-cache\_logs\2026-06-21T01_15_02_087Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/@jridgewell/remapping
14 http fetch GET 200 https://registry.npmjs.org/npm 567ms (cache miss)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 verbose Could not read global path C:\Users\mart6\AppData\Roaming\npm, ignoring
17 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
18 warn exec The following package was not found and will be installed: npm@10.9.8
19 silly idealTree buildDeps
20 silly fetch manifest npm@10.9.8
21 silly packumentCache full:https://registry.npmjs.org/npm cache-miss
22 http fetch GET 200 https://registry.npmjs.org/npm 1564ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/npm set size:undefined disposed:false
24 silly placeDep ROOT npm@10.9.8 OK for:  want: 10.9.8
29 silly audit   libnpmfund: [ '6.0.5' ],
29 silly audit   libnpmexec: [ '9.0.5' ],
29 silly audit   libnpmhook: [ '11.0.0' ],
29 silly audit   libnpmdiff: [ '7.0.5' ],
29 silly audit   libnpmorg: [ '7.0.0' ],
29 silly audit   libnpmpublish: [ '10.0.2' ],
29 silly audit   libnpmsearch: [ '8.0.0' ],
29 silly audit   libnpmpack: [ '8.0.5' ],
29 silly audit   libnpmteam: [ '7.0.0' ],
29 silly audit   libnpmversion: [ '7.0.0' ],
29 silly audit   'lru-cache': [ '10.4.3' ],
29 silly audit   minimatch: [ '9.0.9' ],
29 silly audit   'make-fetch-happen': [ '14.0.3' ],
29 silly audit   'minipass-collect': [ '2.0.1' ],
29 silly audit   minipass: [ '7.1.3', '3.3.6' ],
29 silly audit   'minipass-fetch': [ '4.0.1' ],
29 silly audit   'minipass-flush': [ '1.0.5' ],
29 silly audit   yallist: [ '4.0.0', '5.0.0' ],
29 silly audit   ms: [ '2.1.3' ],
29 silly audit   'minipass-sized': [ '1.0.3' ],
29 silly audit   'minipass-pipeline': [ '1.2.4' ],
29 silly audit   minizlib: [ '3.1.0' ],
29 silly audit   'mute-stream': [ '2.0.0' ],
29 silly audit   nopt: [ '8.1.0' ],
29 silly audit   'normalize-package-data': [ '7.0.1' ],
29 silly audit   'npm-bundled': [ '4.0.0' ],
29 silly audit   negotiator: [ '1.0.0' ],
29 silly audit   'node-gyp': [ '11.5.0' ],
29 silly audit   'npm-audit-report': [ '6.0.0' ],
29 silly audit   'npm-normalize-package-bin': [ '4.0.0' ],
29 silly audit   'npm-package-arg': [ '12.0.2' ],
29 silly audit   'npm-install-checks': [ '7.1.2' ],
29 silly audit   'npm-packlist': [ '9.0.0' ],
29 silly audit   'npm-profile': [ '11.0.1' ],
29 silly audit   'npm-registry-fetch': [ '18.0.2' ],
29 silly audit   'npm-pick-manifest': [ '10.0.0' ],
29 silly audit   'npm-user-validate': [ '3.0.0' ],
29 silly audit   'p-map': [ '7.0.4' ],
29 silly audit   'package-json-from-dist': [ '1.0.1' ],
29 silly audit   'parse-conflict-json': [ '4.0.0' ],
29 silly audit   picomatch: [ '4.0.3' ],
29 silly audit   pacote: [ '19.0.2', '20.0.1' ],
29 silly audit   'path-scurry': [ '1.11.1' ],
29 silly audit   'postcss-selector-parser': [ '7.1.1' ],
29 silly audit   'promise-call-limit': [ '3.0.2' ],
29 silly audit   'promise-all-reject-late': [ '1.0.1' ],
29 silly audit   'path-key': [ '3.1.1' ],
29 silly audit   'proc-log': [ '5.0.0' ],
29 silly audit   proggy: [ '3.0.0' ],
29 silly audit   'promise-retry': [ '2.0.1' ],
29 silly audit   'qrcode-terminal': [ '0.12.0' ],
29 silly audit   read: [ '4.1.0' ],
29 silly audit   'read-cmd-shim': [ '5.0.0' ],
29 silly audit   promzard: [ '2.0.0' ],
29 silly audit   'safer-buffer': [ '2.1.2' ],
29 silly audit   retry: [ '0.12.0' ],
29 silly audit   'shebang-command': [ '2.0.0' ],
29 silly audit   semver: [ '7.7.4' ],
29 silly audit   'signal-exit': [ '4.1.0' ],
29 silly audit   'shebang-regex': [ '3.0.0' ],
29 silly audit   'read-package-json-fast': [ '4.0.0' ],
29 silly audit   sigstore: [ '3.1.0' ],
29 silly audit   'smart-buffer': [ '4.2.0' ],
29 silly audit   'spdx-correct': [ '3.2.0' ],
29 silly audit   'spdx-expression-parse': [ '3.0.1', '4.0.0' ],
29 silly audit   'spdx-exceptions': [ '2.5.0' ],
29 silly audit   'spdx-license-ids': [ '3.0.23' ],
29 silly audit   ssri: [ '12.0.0' ],
29 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
29 silly audit   socks: [ '2.8.7' ],
29 silly audit   'text-table': [ '0.2.0' ],
29 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
29 silly audit   tar: [ '7.5.11' ],
29 silly audit   tinyglobby: [ '0.2.15' ],
29 silly audit   'tiny-relative-date': [ '1.3.0' ],
29 silly audit   treeverse: [ '3.0.0' ],
29 silly audit   'tuf-js': [ '3.1.0' ],
29 silly audit   '@tufjs/models': [ '3.0.1' ],
29 silly audit   'unique-slug': [ '5.0.0' ],
29 silly audit   'unique-filename': [ '4.0.0' ],
29 silly audit   'util-deprecate': [ '1.0.2' ],
29 silly audit   'socks-proxy-agent': [ '8.0.5' ],
29 silly audit   'supports-color': [ '9.4.0' ],
29 silly audit   'validate-npm-package-license': [ '3.0.4' ],
29 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
29 silly audit   'validate-npm-package-name': [ '6.0.2' ],
29 silly audit   'write-file-atomic': [ '6.0.0' ],
29 silly audit   '@isaacs/cliui': [ '8.0.2' ],
29 silly audit   'walk-up-path': [ '3.0.1' ],
29 silly audit   '@npmcli/arborist': [ '8.0.5' ],
29 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
29 silly audit   '@npmcli/agent': [ '3.0.0' ],
29 silly audit   '@npmcli/config': [ '9.0.0' ],
29 silly audit   '@npmcli/installed-package-contents': [ '3.0.0' ],
29 silly audit   '@npmcli/map-workspaces': [ '4.0.2' ],
29 silly audit   '@npmcli/fs': [ '4.0.0' ],
29 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
29 silly audit   '@npmcli/metavuln-calculator': [ '8.0.1' ],
29 silly audit   '@npmcli/git': [ '6.0.3' ],
29 silly audit   '@npmcli/name-from-folder': [ '3.0.0' ],
29 silly audit   '@npmcli/package-json': [ '6.2.0' ],
29 silly audit   '@npmcli/query': [ '4.0.1' ],
29 silly audit   '@npmcli/node-gyp': [ '4.0.0' ],
29 silly audit   '@npmcli/redact': [ '3.2.2' ],
29 silly audit   '@npmcli/promise-spawn': [ '8.0.3' ],
29 silly audit   '@sigstore/core': [ '2.0.0' ],
29 silly audit   '@npmcli/run-script': [ '9.1.0' ],
29 silly audit   '@sigstore/bundle': [ '3.1.0' ],
29 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
29 silly audit   '@sigstore/protobuf-specs': [ '0.4.3' ],
29 silly audit   '@sigstore/sign': [ '3.1.0' ],
29 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
29 silly audit   '@sigstore/tuf': [ '3.1.1' ],
29 silly audit   '@sigstore/verify': [ '2.1.1' ]
29 silly audit }
30 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 276ms
31 silly audit report {
31 silly audit report   'brace-expansion': [
31 silly audit report     {
31 silly audit report       id: 1115541,
31 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
31 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
31 silly audit report       severity: 'moderate',
31 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     }
31 silly audit report   ],
31 silly audit report   'ip-address': [
31 silly audit report     {
31 silly audit report       id: 1118827,
31 silly audit report       url: 'https://github.com/advisories/GHSA-v2v4-37r5-5v8g',
31 silly audit report       title: 'ip-address has XSS in Address6 HTML-emitting methods',
31 silly audit report       severity: 'moderate',
31 silly audit report       vulnerable_versions: '<=10.1.0',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     }
31 silly audit report   ],
31 silly audit report   picomatch: [
31 silly audit report     {
31 silly audit report       id: 1115551,
31 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
31 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
31 silly audit report       severity: 'moderate',
31 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     },
31 silly audit report     {
31 silly audit report       id: 1115554,
31 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
31 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
31 silly audit report       severity: 'high',
31 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     }
31 silly audit report   ],
31 silly audit report   tar: [
31 silly audit report     {
31 silly audit report       id: 1120782,
31 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
31 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
31 silly audit report       severity: 'moderate',
31 silly audit report       vulnerable_versions: '<=7.5.15',
31 silly audit report       cwe: [Array],
31 silly audit report       cvss: [Object]
31 silly audit report     }
31 silly audit report   ]
31 silly audit report }
32 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/ip-address cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
36 http fetch GET 200 https://registry.npmjs.org/brace-expansion 154ms (cache miss)
37 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/ip-address 421ms (cache miss)
39 silly packumentCache corgi:https://registry.npmjs.org/ip-address set size:undefined disposed:false
40 http fetch GET 200 https://registry.npmjs.org/picomatch 462ms (cache miss)
41 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/tar 491ms (cache miss)
43 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
44 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
45 http fetch GET 200 https://registry.npmjs.org/minimatch 115ms (cache miss)
46 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
47 silly packumentCache corgi:https://registry.npmjs.org/socks cache-miss
48 http fetch GET 200 https://registry.npmjs.org/socks 127ms (cache miss)
49 silly packumentCache corgi:https://registry.npmjs.org/socks set size:undefined disposed:false
50 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
52 http fetch GET 200 https://registry.npmjs.org/tinyglobby 102ms (cache miss)
53 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
54 http fetch GET 200 https://registry.npmjs.org/fdir 162ms (cache miss)
55 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
56 silly packumentCache corgi:https://registry.npmjs.org/npm cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/cacache cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/libnpmdiff cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/node-gyp cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/pacote cache-miss
61 http cache https://registry.npmjs.org/npm 33ms (cache hit)
62 silly packumentCache corgi:https://registry.npmjs.org/npm set size:2412274 disposed:false
63 http fetch GET 200 https://registry.npmjs.org/cacache 155ms (cache miss)
64 silly packumentCache corgi:https://registry.npmjs.org/cacache set size:undefined disposed:false
65 http fetch GET 200 https://registry.npmjs.org/node-gyp 184ms (cache miss)
66 silly packumentCache corgi:https://registry.npmjs.org/node-gyp set size:undefined disposed:false
67 http fetch GET 200 https://registry.npmjs.org/libnpmdiff 212ms (cache miss)
68 silly packumentCache corgi:https://registry.npmjs.org/libnpmdiff set size:undefined disposed:false
69 http fetch GET 200 https://registry.npmjs.org/pacote 262ms (cache miss)
70 silly packumentCache corgi:https://registry.npmjs.org/pacote set size:undefined disposed:false
71 verbose cwd C:\Users\mart6\source\repos\FolioTrace\UI
72 verbose os Windows_NT 10.0.26200
73 verbose node v25.2.1
74 verbose npm  v11.6.2
75 verbose exit 0
76 info ok
